policy_id,region_id,policy_type,incentive_amount,start_date,end_date,ev_target_pct,priority_status,policy_description,policy_strength_score
P00001,RG0001,Purchase Subsidy,24842,2020-04-08,2024-12-18,50,High,"Purchase Subsidy for EV uptake in Andhra Pradesh: incentive up to INR 24,842, target EV share 50%, active 2020-04-08 to 2024-12-18.",77.8
P00002,RG0001,Manufacturing Incentive,2725080,2021-07-15,2026-12-25,65,High,"Manufacturing Incentive for EV uptake in Andhra Pradesh: incentive up to INR 2,725,080, target EV share 65%, active 2021-07-15 to 2026-12-25.",100.0
P00003,RG0001,Manufacturing Incentive,2725080,2022-10-22,2025-12-28,65,High,"Manufacturing Incentive for EV uptake in Andhra Pradesh: incentive up to INR 2,725,080, target EV share 65%, active 2022-10-22 to 2025-12-28.",100.0
P00004,RG0002,Registration Waiver,6242,2023-01-02,2027-09-12,23,Medium,"Registration Waiver for EV uptake in Arunachal Pradesh: incentive up to INR 6,242, target EV share 23%, active 2023-01-02 to 2027-09-12.",46.5
P00005,RG0003,Registration Waiver,6165,2024-04-09,2029-12-19,25,Medium,"Registration Waiver for EV uptake in Assam: incentive up to INR 6,165, target EV share 25%, active 2024-04-09 to 2029-12-19.",48.6
P00006,RG0004,Registration Waiver,6199,2025-07-16,2028-12-26,23,Medium,"Registration Waiver for EV uptake in Bihar: incentive up to INR 6,199, target EV share 23%, active 2025-07-16 to 2028-12-26.",42.7
P00007,RG0005,Registration Waiver,6872,2019-10-23,2023-12-28,26,Medium,"Registration Waiver for EV uptake in Chhattisgarh: incentive up to INR 6,872, target EV share 26%, active 2019-10-23 to 2023-12-28.",47.1
P00008,RG0006,Purchase Subsidy,23534,2020-01-03,2025-09-13,48,High,"Purchase Subsidy for EV uptake in Goa: incentive up to INR 23,534, target EV share 48%, active 2020-01-03 to 2025-09-13.",77.1
P00009,RG0006,Charging Infrastructure Grant,906554,2021-04-10,2024-12-20,57,High,"Charging Infrastructure Grant for EV uptake in Goa: incentive up to INR 906,554, target EV share 57%, active 2021-04-10 to 2024-12-20.",94.4
P00010,RG0007,Charging Infrastructure Grant,1051255,2022-07-17,2026-12-27,64,High,"Charging Infrastructure Grant for EV uptake in Gujarat: incentive up to INR 1,051,255, target EV share 64%, active 2022-07-17 to 2026-12-27.",99.6
P00011,RG0007,Manufacturing Incentive,3201478,2023-10-24,2028-12-28,70,High,"Manufacturing Incentive for EV uptake in Gujarat: incentive up to INR 3,201,478, target EV share 70%, active 2023-10-24 to 2028-12-28.",100.0
P00012,RG0007,Purchase Subsidy,28765,2024-01-04,2027-09-14,55,High,"Purchase Subsidy for EV uptake in Gujarat: incentive up to INR 28,765, target EV share 55%, active 2024-01-04 to 2027-09-14.",74.8
P00013,RG0008,Purchase Subsidy,24923,2025-04-11,2029-12-21,51,High,"Purchase Subsidy for EV uptake in Haryana: incentive up to INR 24,923, target EV share 51%, active 2025-04-11 to 2029-12-21.",77.8
P00014,RG0008,Manufacturing Incentive,2913105,2019-07-18,2024-12-28,66,High,"Manufacturing Incentive for EV uptake in Haryana: incentive up to INR 2,913,105, target EV share 66%, active 2019-07-18 to 2024-12-28.",100.0
P00015,RG0008,Purchase Subsidy,24923,2020-10-25,2023-12-28,51,High,"Purchase Subsidy for EV uptake in Haryana: incentive up to INR 24,923, target EV share 51%, active 2020-10-25 to 2023-12-28.",73.2
P00016,RG0009,Registration Waiver,6170,2021-01-05,2025-09-15,25,Medium,"Registration Waiver for EV uptake in Himachal Pradesh: incentive up to INR 6,170, target EV share 25%, active 2021-01-05 to 2025-09-15.",47.9
P00017,RG0010,Registration Waiver,6342,2022-04-12,2027-12-22,24,Medium,"Registration Waiver for EV uptake in Jharkhand: incentive up to INR 6,342, target EV share 24%, active 2022-04-12 to 2027-12-22.",47.9
P00018,RG0011,Charging Infrastructure Grant,1058745,2023-07-19,2026-12-28,66,High,"Charging Infrastructure Grant for EV uptake in Karnataka: incentive up to INR 1,058,745, target EV share 66%, active 2023-07-19 to 2026-12-28.",96.7
P00019,RG0011,Manufacturing Incentive,3218364,2024-10-26,2028-12-28,71,High,"Manufacturing Incentive for EV uptake in Karnataka: incentive up to INR 3,218,364, target EV share 71%, active 2024-10-26 to 2028-12-28.",100.0
P00020,RG0011,Tax Exemption,13471,2025-01-06,2030-09-16,40,High,"Tax Exemption for EV uptake in Karnataka: incentive up to INR 13,471, target EV share 40%, active 2025-01-06 to 2030-09-16.",68.3
P00021,RG0012,Charging Infrastructure Grant,998882,2019-04-13,2022-12-23,61,High,"Charging Infrastructure Grant for EV uptake in Kerala: incentive up to INR 998,882, target EV share 61%, active 2019-04-13 to 2022-12-23.",96.2
P00022,RG0012,Manufacturing Incentive,2962804,2020-07-20,2024-12-28,67,High,"Manufacturing Incentive for EV uptake in Kerala: incentive up to INR 2,962,804, target EV share 67%, active 2020-07-20 to 2024-12-28.",100.0
P00023,RG0012,Purchase Subsidy,25090,2021-10-27,2026-12-28,52,High,"Purchase Subsidy for EV uptake in Kerala: incentive up to INR 25,090, target EV share 52%, active 2021-10-27 to 2026-12-28.",78.5
P00024,RG0013,Registration Waiver,6445,2022-01-07,2025-09-17,27,Medium,"Registration Waiver for EV uptake in Madhya Pradesh: incentive up to INR 6,445, target EV share 27%, active 2022-01-07 to 2025-09-17.",46.3
P00025,RG0014,Charging Infrastructure Grant,1105006,2023-04-14,2027-12-24,68,High,"Charging Infrastructure Grant for EV uptake in Maharashtra: incentive up to INR 1,105,006, target EV share 68%, active 2023-04-14 to 2027-12-24.",100.0
P00026,RG0014,Manufacturing Incentive,3428417,2024-07-21,2029-12-28,73,High,"Manufacturing Incentive for EV uptake in Maharashtra: incentive up to INR 3,428,417, target EV share 73%, active 2024-07-21 to 2029-12-28.",100.0
P00027,RG0014,Tax Exemption,12792,2025-10-01,2028-12-11,41,High,"Tax Exemption for EV uptake in Maharashtra: incentive up to INR 12,792, target EV share 41%, active 2025-10-01 to 2028-12-11.",63.7
P00028,RG0015,Registration Waiver,5922,2019-01-08,2023-09-18,24,Medium,"Registration Waiver for EV uptake in Manipur: incentive up to INR 5,922, target EV share 24%, active 2019-01-08 to 2023-09-18.",47.2
P00029,RG0016,Registration Waiver,5072,2020-04-15,2025-12-25,23,Medium,"Registration Waiver for EV uptake in Meghalaya: incentive up to INR 5,072, target EV share 23%, active 2020-04-15 to 2025-12-25.",47.2
P00030,RG0017,Registration Waiver,5132,2021-07-22,2024-12-28,22,Medium,"Registration Waiver for EV uptake in Mizoram: incentive up to INR 5,132, target EV share 22%, active 2021-07-22 to 2024-12-28.",42.0
P00031,RG0018,Registration Waiver,4917,2022-10-02,2026-12-12,22,Medium,"Registration Waiver for EV uptake in Nagaland: incentive up to INR 4,917, target EV share 22%, active 2022-10-02 to 2026-12-12.",44.3
P00032,RG0019,Registration Waiver,6606,2023-01-09,2028-09-19,26,Medium,"Registration Waiver for EV uptake in Odisha: incentive up to INR 6,606, target EV share 26%, active 2023-01-09 to 2028-09-19.",49.3
P00033,RG0020,Purchase Subsidy,23741,2024-04-16,2027-12-26,48,High,"Purchase Subsidy for EV uptake in Punjab: incentive up to INR 23,741, target EV share 48%, active 2024-04-16 to 2027-12-26.",73.3
P00034,RG0020,Charging Infrastructure Grant,890089,2025-07-23,2029-12-28,56,High,"Charging Infrastructure Grant for EV uptake in Punjab: incentive up to INR 890,089, target EV share 56%, active 2025-07-23 to 2029-12-28.",96.3
P00035,RG0021,Purchase Subsidy,22459,2019-10-03,2024-12-13,49,High,"Purchase Subsidy for EV uptake in Rajasthan: incentive up to INR 22,459, target EV share 49%, active 2019-10-03 to 2024-12-13.",77.7
P00036,RG0021,Charging Infrastructure Grant,936149,2020-01-10,2023-09-20,58,High,"Charging Infrastructure Grant for EV uptake in Rajasthan: incentive up to INR 936,149, target EV share 58%, active 2020-01-10 to 2023-09-20.",95.0
P00037,RG0021,Manufacturing Incentive,2686039,2021-04-17,2025-12-27,64,High,"Manufacturing Incentive for EV uptake in Rajasthan: incentive up to INR 2,686,039, target EV share 64%, active 2021-04-17 to 2025-12-27.",100.0
P00038,RG0022,Registration Waiver,5641,2022-07-24,2027-12-28,22,Medium,"Registration Waiver for EV uptake in Sikkim: incentive up to INR 5,641, target EV share 22%, active 2022-07-24 to 2027-12-28.",46.5
P00039,RG0023,Charging Infrastructure Grant,1083360,2023-10-04,2026-12-14,66,High,"Charging Infrastructure Grant for EV uptake in Tamil Nadu: incentive up to INR 1,083,360, target EV share 66%, active 2023-10-04 to 2026-12-14.",96.4
P00040,RG0023,Manufacturing Incentive,3209035,2024-01-11,2028-09-21,71,High,"Manufacturing Incentive for EV uptake in Tamil Nadu: incentive up to INR 3,209,035, target EV share 71%, active 2024-01-11 to 2028-09-21.",100.0
P00041,RG0023,Tax Exemption,13685,2025-04-18,2030-12-28,39,High,"Tax Exemption for EV uptake in Tamil Nadu: incentive up to INR 13,685, target EV share 39%, active 2025-04-18 to 2030-12-28.",67.6
P00042,RG0024,Charging Infrastructure Grant,1053964,2019-07-25,2022-12-28,64,High,"Charging Infrastructure Grant for EV uptake in Telangana: incentive up to INR 1,053,964, target EV share 64%, active 2019-07-25 to 2022-12-28.",96.5
P00043,RG0024,Manufacturing Incentive,3188884,2020-10-05,2024-12-15,69,High,"Manufacturing Incentive for EV uptake in Telangana: incentive up to INR 3,188,884, target EV share 69%, active 2020-10-05 to 2024-12-15.",100.0
P00044,RG0024,Purchase Subsidy,26539,2021-01-12,2026-09-22,54,High,"Purchase Subsidy for EV uptake in Telangana: incentive up to INR 26,539, target EV share 54%, active 2021-01-12 to 2026-09-22.",78.5
P00045,RG0025,Registration Waiver,6673,2022-04-19,2025-12-28,24,Medium,"Registration Waiver for EV uptake in Tripura: incentive up to INR 6,673, target EV share 24%, active 2022-04-19 to 2025-12-28.",44.2
P00046,RG0026,Purchase Subsidy,21852,2023-07-26,2027-12-28,47,High,"Purchase Subsidy for EV uptake in Uttar Pradesh: incentive up to INR 21,852, target EV share 47%, active 2023-07-26 to 2027-12-28.",74.8
P00047,RG0027,Registration Waiver,7238,2024-10-06,2029-12-16,26,Medium,"Registration Waiver for EV uptake in Uttarakhand: incentive up to INR 7,238, target EV share 26%, active 2024-10-06 to 2029-12-16.",49.3
P00048,RG0028,Purchase Subsidy,21180,2025-01-13,2028-09-23,46,High,"Purchase Subsidy for EV uptake in West Bengal: incentive up to INR 21,180, target EV share 46%, active 2025-01-13 to 2028-09-23.",71.9
P00049,RG0029,Charging Infrastructure Grant,1139429,2019-04-20,2023-12-28,70,High,"Charging Infrastructure Grant for EV uptake in Delhi: incentive up to INR 1,139,429, target EV share 70%, active 2019-04-20 to 2023-12-28.",100.0
P00050,RG0029,Purchase Subsidy,30145,2020-07-27,2025-12-28,60,High,"Purchase Subsidy for EV uptake in Delhi: incentive up to INR 30,145, target EV share 60%, active 2020-07-27 to 2025-12-28.",78.6
P00051,RG0029,Tax Exemption,14236,2021-10-07,2024-12-17,42,High,"Tax Exemption for EV uptake in Delhi: incentive up to INR 14,236, target EV share 42%, active 2021-10-07 to 2024-12-17.",64.4
P00052,RG0030,Registration Waiver,6692,2022-01-14,2026-09-24,24,Medium,"Registration Waiver for EV uptake in Jammu & Kashmir: incentive up to INR 6,692, target EV share 24%, active 2022-01-14 to 2026-09-24.",47.2
P00053,RG0031,Registration Waiver,4532,2023-04-21,2028-12-28,21,Medium,"Registration Waiver for EV uptake in Ladakh: incentive up to INR 4,532, target EV share 21%, active 2023-04-21 to 2028-12-28.",45.8
P00054,RG0032,Charging Infrastructure Grant,998639,2024-07-01,2027-12-11,62,High,"Charging Infrastructure Grant for EV uptake in Chandigarh: incentive up to INR 998,639, target EV share 62%, active 2024-07-01 to 2027-12-11.",95.5
P00055,RG0032,Manufacturing Incentive,2982413,2025-10-08,2029-12-18,68,High,"Manufacturing Incentive for EV uptake in Chandigarh: incentive up to INR 2,982,413, target EV share 68%, active 2025-10-08 to 2029-12-18.",100.0
P00056,RG0033,Registration Waiver,7533,2019-01-15,2024-09-25,27,Medium,"Registration Waiver for EV uptake in Puducherry: incentive up to INR 7,533, target EV share 27%, active 2019-01-15 to 2024-09-25.",50.1
P00057,RG0034,Registration Waiver,4363,2020-04-22,2023-12-28,21,Medium,"Registration Waiver for EV uptake in Lakshadweep: incentive up to INR 4,363, target EV share 21%, active 2020-04-22 to 2023-12-28.",42.0
P00058,RG0035,Registration Waiver,5752,2021-07-02,2025-12-12,24,Medium,"Registration Waiver for EV uptake in Andaman & Nicobar Islands: incentive up to INR 5,752, target EV share 24%, active 2021-07-02 to 2025-12-12.",46.4
P00059,RG0036,Registration Waiver,7213,2022-10-09,2027-12-19,26,Medium,"Registration Waiver for EV uptake in Dadra & Nagar Haveli and Daman & Diu: incentive up to INR 7,213, target EV share 26%, active 2022-10-09 to 2027-12-19.",49.3
P00060,RG0252,Charging Infrastructure Grant,1216920,2023-01-16,2026-09-26,75,High,"Charging Infrastructure Grant for EV uptake in Delhi: incentive up to INR 1,216,920, target EV share 75%, active 2023-01-16 to 2026-09-26.",100.0
P00061,RG0252,Tax Exemption,15150,2024-04-23,2028-12-28,45,High,"Tax Exemption for EV uptake in Delhi: incentive up to INR 15,150, target EV share 45%, active 2024-04-23 to 2028-12-28.",71.1
P00062,RG0252,Registration Waiver,9605,2025-07-03,2030-12-13,38,High,"Registration Waiver for EV uptake in Delhi: incentive up to INR 9,605, target EV share 38%, active 2025-07-03 to 2030-12-13.",64.8
P00063,RG0251,Charging Infrastructure Grant,1243766,2019-10-10,2022-12-20,75,High,"Charging Infrastructure Grant for EV uptake in Delhi: incentive up to INR 1,243,766, target EV share 75%, active 2019-10-10 to 2022-12-20.",99.6
P00064,RG0251,Tax Exemption,15059,2020-01-17,2024-09-27,45,High,"Tax Exemption for EV uptake in Delhi: incentive up to INR 15,059, target EV share 45%, active 2020-01-17 to 2024-09-27.",71.1
P00065,RG0251,Registration Waiver,9656,2021-04-24,2026-12-28,38,High,"Registration Waiver for EV uptake in Delhi: incentive up to INR 9,656, target EV share 38%, active 2021-04-24 to 2026-12-28.",64.8
P00066,RG0144,Charging Infrastructure Grant,1204672,2022-07-04,2025-12-14,74,High,"Charging Infrastructure Grant for EV uptake in Maharashtra: incentive up to INR 1,204,672, target EV share 74%, active 2022-07-04 to 2025-12-14.",99.6
P00067,RG0144,Tax Exemption,14536,2023-10-11,2027-12-21,44,High,"Tax Exemption for EV uptake in Maharashtra: incentive up to INR 14,536, target EV share 44%, active 2023-10-11 to 2027-12-21.",68.9
P00068,RG0144,Registration Waiver,10606,2024-01-18,2029-09-28,37,High,"Registration Waiver for EV uptake in Maharashtra: incentive up to INR 10,606, target EV share 37%, active 2024-01-18 to 2029-09-28.",64.1
P00069,RG0143,Charging Infrastructure Grant,1222935,2025-04-25,2028-12-28,74,High,"Charging Infrastructure Grant for EV uptake in Maharashtra: incentive up to INR 1,222,935, target EV share 74%, active 2025-04-25 to 2028-12-28.",100.0
P00070,RG0143,Tax Exemption,14035,2019-07-05,2023-12-15,44,High,"Tax Exemption for EV uptake in Maharashtra: incentive up to INR 14,035, target EV share 44%, active 2019-07-05 to 2023-12-15.",69.6
